"0","set.seed(12345) # necessary for reproducibility"
"0",""
"0","n <- 400  # number of study participants"
"0",""
"0","study_data <- tibble("
"0","  # Participant ID"
"0","  id = seq_len(n),"
"0",""
"0","  # Demographics"
"0","  sex = sample(c(""Female"", ""Male""), n, replace = TRUE, prob = c(0.55, 0.45)),"
"0",""
"0","  age = round("
"0","    rnorm(n, mean = 50, sd = 15)"
"0","  ),"
"0",""
"0","  race_ethnicity = sample("
"0","    c(""White"", ""Black"", ""Hispanic"", ""Other""),"
"0","    n,"
"0","    replace = TRUE,"
"0","    prob = c(0.50, 0.20, 0.20, 0.10)"
"0","  )"
"0",") |>"
"0","  # Ensure realistic age bounds"
"0","  mutate("
"0","    age = pmin(pmax(age, 18), 90),"
"0",""
"0","    age_group = case_when("
"0","      age < 40 ~ ""18–39"","
"0","      age < 60 ~ ""40–59"","
"0","      TRUE ~ ""60+"""
"0","    )"
"0","  ) |>"
"0","  # Continuous health measures"
"0","  mutate("
"0","    bmi = rnorm(n, mean = 28, sd = 5),"
"0","    systolic_bp = rnorm(n, mean = 125, sd = 15),"
"0","    cholesterol = rnorm(n, mean = 195, sd = 35)"
"0","  ) |>"
"0","  # Binary health indicators"
"0","  mutate("
"0","    smoker = sample(c(""Yes"", ""No""), n, replace = TRUE, prob = c(0.25, 0.75)),"
"0","    diabetes = sample(c(""Yes"", ""No""), n, replace = TRUE, prob = c(0.15, 0.85)),"
"0","    hypertension = sample(c(""Yes"", ""No""), n, replace = TRUE, prob = c(0.30, 0.70))"
"0","  ) |>"
"0","  # Introduce missing data (realistic but modest)"
"0","  mutate("
"0","    bmi = ifelse(runif(n) < 0.05, NA, bmi),"
"0","    systolic_bp = ifelse(runif(n) < 0.04, NA, systolic_bp),"
"0","    cholesterol = ifelse(runif(n) < 0.06, NA, cholesterol)"
"0","  )"
